STATE BANK OF INDIA,Hindustan Aeronautics Ltd,PANACEA BIOTEC LTD.,HINDUSTAN COPPER LTD.,HAVELLS INDIA LTD.,ITC LTD.,BAYER CROPSCIENCE LTD.,BHARAT ELECTRONICS LTD.,BHARAT HEAVY ELECTRICALS LTD.,GREAT EASTERN SHIPPING CO.LTD.,Tata Consumer Products Ltd,MARUTI SUZUKI INDIA LTD.,COAL INDIA LTD.,MRF LTD.,ENGINEERS INDIA LTD.,INFOSYS LTD.,ORACLE FINANCIAL SERVICES SOFTWARE LTD.,Quick Heal Technologies Ltd,STEEL AUTHORITY OF INDIA LTD.,BAJAJ ELECTRICALS LTD.-$,Zee Media Corporation Limited,ATUL AUTO LTD.-$,HINDUSTAN MOTORS LTD.,RUCHI SOYA INDUSTRIES LTD.,BANCO PRODUCTS (INDIA) LTD.-$,JAY SHREE TEA & INDUSTRIES LTD.,IFB AGRO INDUSTRIES LTD.,HINDUJA GLOBAL SOLUTIONS LTD.,ANDHRA CEMENTS LTD.,TILAKNAGAR INDUSTRIES LTD.-$
215.75,1010.95,185.67,38.0,652.9,194.2,6092.35,110.3,39.25,277.6,545.05,7104.35,140.55,59305.95,70.45,946.4,3051.2,134.95,40.7,525.65,6.73,194.25,6.15,672.0,100.15,67.45,336.15,723.85,5.54,17.3
224.85,1010.85,183.45,38.05,639.25,195.55,6020.0,112.05,41.65,271.85,547.1,7098.9,139.0,59611.85,70.75,934.85,3041.1,132.9,40.95,522.05,7.06,189.15,6.14,660.15,96.9,69.65,338.2,712.85,5.37,16.55
212.15,925.85,179.98,36.4,615.7,191.25,5812.65,106.25,38.55,254.2,533.1,6837.9,134.45,57979.65,66.85,928.5,3030.05,126.0,38.55,498.45,7.11,177.45,6.08,629.4,90.2,66.6,318.15,680.95,5.23,15.85
218.1,891.7,181.38,36.7,621.5,190.3,5736.55,108.0,38.55,259.05,548.65,6909.15,133.5,58316.6,65.55,914.3,2973.1,126.0,40.1,479.5,7.0,175.3,5.99,608.0,93.05,66.7,308.3,682.65,5.15,16.25
216.2,894.45,180.8,37.2,630.15,191.45,5911.3,109.05,39.1,258.9,550.05,6921.35,136.3,58617.1,66.05,924.05,2960.7,128.2,41.65,488.25,7.04,177.25,6.22,613.3,93.35,66.9,315.0,690.35,5.24,16.1
213.15,925.15,182.58,37.15,645.25,191.65,5963.1,108.45,40.0,238.5,578.4,7071.6,135.65,58549.05,67.55,935.4,2937.65,128.0,41.85,509.05,7.39,182.65,6.15,621.45,93.25,66.5,313.75,709.25,5.21,15.65
206.65,910.75,179.4,36.35,634.55,186.65,5876.35,106.35,38.65,246.8,565.9,7191.5,132.4,58435.65,67.0,919.25,2981.6,125.1,40.5,489.85,7.75,179.2,5.97,604.85,92.4,65.75,318.55,704.6,5.17,16.0
207.9,891.75,178.44,35.95,648.65,189.3,5803.65,105.6,38.45,257.1,545.0,7210.1,131.95,58351.85,67.15,924.65,2963.55,128.5,40.4,475.35,7.64,179.05,5.92,598.25,90.75,65.3,316.9,724.45,5.1,15.85
204.0,869.7,185.86,35.2,637.7,188.15,5729.0,102.65,37.5,259.95,537.65,7225.65,130.05,58200.2,64.9,940.05,2967.45,128.45,38.65,470.75,7.26,177.05,5.88,581.05,88.9,65.6,325.95,718.1,5.06,15.6
194.9,839.05,185.47,34.55,640.85,183.95,5664.9,101.05,36.55,259.7,534.85,7214.2,126.9,58835.35,64.65,928.3,2925.4,126.8,39.3,451.95,6.9,171.5,5.65,552.0,89.5,61.95,307.45,695.1,4.88,15.4
198.15,864.75,186.68,35.35,643.25,184.95,5669.6,101.65,37.05,259.25,546.6,7230.85,126.65,59110.65,64.7,939.95,2930.0,127.1,38.5,458.4,6.86,177.9,5.92,548.6,90.05,62.55,312.05,699.9,5.09,16.15
202.7,852.4,189.96,37.35,653.9,183.9,5896.6,102.25,37.05,260.45,548.1,7190.15,125.1,59110.05,64.05,945.4,2908.8,132.4,38.9,460.5,6.59,179.5,5.87,540.35,89.0,63.2,319.0,694.7,5.27,16.4
198.55,833.8,185.81,37.2,669.05,183.35,6064.25,107.1,36.3,263.25,546.15,7123.55,125.05,58492.9,69.6,977.95,2988.8,141.05,39.5,498.75,6.59,183.9,5.89,543.2,92.55,63.0,322.8,732.15,5.28,16.35
200.15,841.45,184.8,36.9,671.3,181.8,6085.95,104.8,35.95,263.75,542.1,7051.0,124.1,58419.8,69.6,981.9,3028.2,156.35,39.4,494.95,6.64,183.75,5.86,535.85,93.25,62.7,354.85,737.8,5.2,16.9
198.25,840.85,193.43,36.35,679.95,180.65,6012.3,103.4,35.65,259.95,542.85,7054.35,123.9,59609.5,69.1,1001.05,2991.45,155.6,38.05,511.1,6.37,181.35,5.83,529.85,93.85,61.65,354.45,757.95,5.11,17.3
195.5,830.65,205.96,37.25,682.05,178.55,5943.35,103.5,35.15,256.95,548.25,7085.55,124.3,59517.8,69.55,1010.65,2997.05,153.55,38.15,505.65,6.42,178.6,5.95,521.0,91.2,63.45,348.0,761.3,5.03,17.0
192.6,841.85,199.6,36.5,674.45,179.2,6368.75,103.6,34.65,249.5,540.15,6963.3,123.6,58829.75,68.95,1002.55,2988.35,153.8,37.85,492.8,6.45,178.95,5.7,519.35,90.35,62.3,344.7,739.3,4.96,17.2
185.8,798.75,195.3,35.0,667.65,175.7,6132.55,96.2,34.3,245.0,507.95,6622.35,121.7,58134.25,67.05,1009.3,3044.4,148.5,35.4,473.3,6.16,173.05,5.53,493.85,87.65,61.9,329.55,723.4,4.83,16.95
186.15,775.1,185.55,33.85,665.05,174.15,6000.0,92.35,32.6,249.2,504.25,6434.65,119.6,57754.25,64.45,1007.2,3053.45,146.25,35.5,456.8,5.98,172.2,5.4,470.45,86.65,58.0,328.0,691.4,4.67,16.5
183.8,770.05,187.45,33.9,674.2,172.55,5997.0,93.8,31.5,248.65,494.15,6503.5,121.25,57218.35,65.5,1019.65,3047.75,151.0,34.8,463.9,5.75,169.1,5.23,446.95,87.0,58.25,321.5,709.5,4.86,16.15
176.45,778.15,196.8,32.6,669.2,166.6,5878.1,90.5,29.85,239.5,488.75,6295.85,115.7,55562.5,63.65,975.35,2960.9,146.5,32.8,453.55,5.47,163.85,4.97,424.65,83.6,55.55,315.5,690.55,4.67,15.9
182.2,767.75,193.15,33.85,658.7,170.8,5998.35,93.3,30.1,243.0,509.65,6496.15,117.1,57477.2,64.9,1011.05,2991.0,148.55,34.35,493.95,5.49,166.25,5.15,445.85,87.3,58.4,326.7,701.1,4.77,16.65
187.3,778.25,196.75,34.2,684.55,173.35,5944.9,97.45,31.8,242.9,517.5,6707.0,120.05,59279.9,64.65,1009.5,3030.1,162.1,35.7,487.35,5.37,169.95,5.4,468.1,88.8,60.5,326.5,714.95,4.99,16.8
185.0,783.05,194.15,33.8,666.05,169.35,5868.95,96.0,30.25,239.4,503.1,6738.6,117.65,59466.35,64.6,1010.25,3082.8,162.15,35.55,485.0,5.6,169.35,5.59,491.5,87.5,60.0,329.95,707.65,5.07,16.75
185.4,806.4,184.45,33.25,677.7,171.75,5888.85,95.75,29.3,235.15,499.75,6742.85,116.0,59563.9,64.4,1008.0,3075.0,158.0,33.75,502.55,5.35,169.8,5.48,516.05,89.85,58.9,332.9,691.55,4.85,16.2
190.35,798.95,192.55,33.3,666.1,170.85,5829.5,96.15,29.55,237.3,508.85,6794.05,117.2,60570.15,64.6,1017.7,3043.35,160.15,34.2,494.45,5.26,168.6,5.25,541.85,89.7,59.7,326.35,699.1,4.84,16.1
188.75,820.4,189.55,33.2,669.2,169.3,5802.0,96.15,29.5,236.4,503.35,6816.85,118.4,60498.7,64.6,1048.2,3025.35,171.0,35.1,490.5,5.13,172.75,5.2,568.9,90.35,58.8,331.75,710.75,4.78,16.7
191.6,820.9,196.8,33.55,687.7,169.95,5773.35,95.8,29.35,237.2,505.6,6890.4,116.75,60263.85,63.8,1055.75,3031.8,171.4,34.35,497.35,5.19,175.85,5.2,597.3,91.4,58.5,342.85,720.05,4.75,16.2
190.65,809.9,191.55,33.15,680.65,169.5,5756.7,94.1,28.4,235.15,505.0,7047.75,114.4,60581.4,63.95,1066.55,3009.2,168.0,33.5,493.85,5.1,172.95,5.1,627.15,91.2,58.45,350.05,713.85,4.7,16.05
191.5,798.65,186.85,32.9,687.0,167.2,5749.15,93.55,29.25,231.25,488.4,7082.45,113.3,60207.9,62.9,1094.0,3055.75,168.9,33.85,509.7,5.02,171.45,5.05,595.8,90.25,58.45,347.45,723.35,4.64,17.25
198.25,785.15,188.5,32.95,710.05,167.85,5713.6,92.7,29.1,227.85,471.5,7061.65,114.9,58769.6,63.25,1107.55,3070.7,167.1,33.95,520.75,5.05,171.25,5.0,566.05,92.1,57.9,343.0,722.35,4.63,17.3
198.65,769.15,185.6,32.7,704.05,172.2,5701.25,93.5,28.65,217.35,475.0,7137.55,113.15,58599.05,63.25,1132.3,3047.6,159.6,33.6,509.8,4.82,169.35,4.95,585.4,90.15,56.5,336.75,706.75,4.61,17.35
195.65,755.7,185.1,32.25,702.55,170.2,5707.15,91.4,28.3,215.9,469.05,7031.85,113.9,58607.65,60.8,1158.0,3055.7,167.25,33.1,507.5,4.6,170.05,5.01,557.25,90.1,56.4,330.25,726.95,4.53,17.9
200.05,768.6,182.65,32.1,697.7,167.85,5656.6,91.45,27.95,222.8,489.9,7006.5,110.55,58933.65,63.25,1136.1,3147.55,177.85,32.95,518.5,4.74,164.75,5.04,541.75,89.6,57.5,325.15,724.9,4.47,18.65
192.85,745.85,183.55,31.65,683.5,165.05,5642.45,88.35,27.15,224.4,473.95,6885.2,110.6,58350.6,62.3,1108.0,3197.65,170.35,32.8,499.8,4.79,162.25,4.99,522.75,88.85,56.8,325.0,701.45,4.34,17.7
195.8,744.9,180.95,32.0,697.7,165.75,5620.3,91.0,27.2,235.15,476.9,6897.05,111.55,58100.8,61.85,1127.6,3277.15,174.1,33.95,513.15,4.63,160.5,4.99,525.75,89.95,56.5,329.0,690.95,4.28,18.15
204.05,741.6,184.55,32.8,706.4,168.3,5524.5,90.1,28.7,233.8,476.0,6851.6,114.75,60001.0,64.3,1125.55,3301.65,171.0,34.75,517.0,4.46,162.15,5.01,527.05,89.75,56.25,334.2,703.4,4.3,17.95
203.0,717.4,181.05,36.4,709.0,167.5,5492.6,89.9,28.65,223.85,478.1,6849.0,113.55,59942.6,64.4,1137.05,3260.25,172.05,34.55,511.15,4.33,161.9,5.0,523.95,89.5,57.1,335.0,697.35,4.28,18.4
203.85,698.5,181.75,35.2,711.8,167.65,5394.5,92.35,28.5,219.1,465.2,6864.9,115.1,61010.15,65.3,1148.3,3239.4,168.8,35.4,513.15,4.47,162.65,5.03,516.05,88.85,57.45,328.2,690.2,4.34,18.25
203.3,725.05,180.85,34.0,724.1,168.55,5249.85,93.3,28.8,229.4,466.15,6806.25,115.9,62259.85,68.45,1130.15,3372.55,169.95,36.05,501.1,4.69,161.85,4.96,517.4,90.25,57.5,330.3,683.65,4.77,18.0
202.75,717.8,180.2,34.7,725.7,170.7,5387.65,92.55,29.1,224.55,472.5,7108.45,117.75,63601.7,67.4,1122.0,3309.5,168.35,36.55,513.75,4.92,160.8,5.07,543.25,93.15,58.75,336.35,691.3,5.24,17.9
196.75,700.85,179.15,34.7,720.8,168.55,5379.65,89.95,29.45,227.5,476.8,7054.45,114.5,63280.7,65.7,1112.1,3253.65,164.55,35.2,503.6,5.04,158.95,5.09,528.5,95.6,59.2,343.85,673.3,5.2,17.9
194.6,700.25,179.5,34.65,725.9,167.2,5263.25,89.75,29.6,232.15,499.2,7158.6,113.65,68575.15,66.25,1092.15,3215.5,166.3,34.1,498.1,4.89,157.9,5.01,524.1,94.15,58.4,336.5,669.45,5.21,17.85
190.5,700.55,177.2,33.65,728.25,165.55,5353.45,88.25,28.65,228.4,492.85,7182.45,112.65,66760.85,64.85,1076.6,3177.55,164.95,34.4,488.15,4.81,157.0,5.0,518.25,91.7,60.45,336.85,662.2,5.02,17.65
188.8,694.8,174.9,33.0,725.05,163.85,5365.8,86.7,27.85,226.6,491.15,7114.0,110.85,67215.4,64.25,1074.8,3103.3,160.45,33.65,491.35,4.85,155.8,4.96,512.95,90.7,61.95,341.05,657.25,4.85,17.05
189.25,687.7,174.1,33.0,728.8,165.25,5443.45,87.05,28.0,225.15,493.3,6956.2,114.2,65256.5,64.95,1060.6,3143.95,161.05,34.35,488.0,4.76,157.1,5.04,511.85,89.9,60.9,327.6,665.45,4.8,17.15
196.0,674.85,171.25,32.5,782.15,166.7,5370.2,88.65,27.85,220.35,493.35,6863.35,115.65,66185.05,64.15,1072.0,3143.9,158.45,34.05,486.5,4.75,155.85,4.92,510.15,89.55,59.55,338.45,663.95,4.99,17.25
204.75,672.8,171.9,33.1,783.55,170.1,5381.15,89.45,27.95,218.0,489.55,6915.15,116.5,67705.95,64.15,1061.95,3098.0,160.15,34.65,483.4,4.75,153.95,4.99,516.05,89.0,59.35,338.1,674.95,4.79,17.5
207.05,661.05,172.4,33.05,807.25,169.7,5366.4,88.9,27.2,219.55,492.7,6952.2,114.75,68453.05,64.25,1094.0,3079.2,161.9,34.75,486.6,4.63,153.0,4.86,516.65,90.1,58.85,337.5,672.2,4.84,16.5
218.7,700.6,173.8,34.45,817.9,174.8,5548.15,92.9,28.35,227.25,506.35,7093.35,119.95,68525.95,64.8,1103.9,3066.7,163.95,38.25,503.55,4.71,159.25,4.94,519.9,91.35,63.35,336.3,700.35,4.89,16.55
219.05,702.1,176.6,34.25,818.65,173.95,5573.4,92.4,27.95,223.2,504.3,6905.6,121.8,68514.05,67.3,1113.4,3073.95,166.8,38.0,499.2,4.91,159.3,4.94,520.2,91.55,62.25,357.7,715.6,4.84,17.25
219.5,718.35,177.1,34.9,823.75,172.8,5632.45,92.9,28.2,223.45,509.95,6869.8,121.75,69934.1,67.1,1136.2,3096.45,157.85,37.9,495.8,4.99,156.8,4.95,525.85,92.95,64.55,369.9,718.4,4.98,16.95
231.7,724.1,178.55,35.2,841.4,178.35,5285.2,95.4,28.2,226.85,498.4,6791.0,124.75,69379.7,70.3,1090.95,3069.9,150.6,37.95,491.6,4.98,158.4,4.95,519.4,92.05,64.65,352.35,738.65,4.95,17.0
234.2,731.6,180.7,34.55,814.5,185.25,5212.85,95.7,27.95,228.8,503.35,6855.5,125.9,68574.95,70.3,1122.6,3077.65,153.8,39.65,518.05,4.91,156.05,5.0,545.35,92.45,61.6,353.8,747.75,4.86,17.05
226.8,755.35,188.15,35.05,811.35,187.9,5105.05,94.2,28.1,236.15,508.5,6837.3,122.2,69379.55,70.7,1117.75,3088.75,154.65,39.5,548.7,4.94,157.65,5.0,537.45,93.55,61.7,345.05,761.9,4.91,17.2
229.55,759.9,185.75,34.45,827.35,187.05,5098.2,96.65,28.0,240.5,513.25,6808.95,125.9,71960.05,70.7,1123.9,3083.2,153.4,39.15,540.45,4.94,158.45,4.99,533.05,106.75,63.0,345.4,773.65,4.88,17.2
229.65,776.3,189.3,34.65,827.45,188.65,5206.15,96.65,28.3,240.05,516.3,6853.65,127.1,71841.45,71.15,1133.45,3111.8,156.15,39.6,541.1,4.98,160.15,5.0,535.05,113.25,64.1,348.15,818.45,5.0,17.5
240.2,779.9,189.55,36.7,844.2,187.3,5091.85,96.15,28.25,247.95,518.25,6981.5,128.7,74201.4,70.75,1123.85,3068.55,153.75,40.3,560.65,4.88,168.4,4.98,561.8,112.7,63.95,351.25,865.9,4.92,17.75
252.05,767.6,191.95,38.05,838.65,184.05,5049.9,96.65,28.5,250.0,516.65,7055.3,128.25,75041.3,70.7,1110.6,3080.5,152.85,40.1,570.6,4.71,175.8,4.96,589.85,114.2,66.8,351.85,870.65,4.92,18.1
239.75,774.3,191.0,37.1,826.95,187.85,4996.5,103.1,29.15,247.55,515.35,6961.35,122.05,76893.1,70.85,1096.45,3052.2,150.75,39.9,559.25,4.74,168.85,5.02,619.3,118.1,66.25,358.25,865.2,4.89,17.75
242.8,772.0,197.25,36.9,825.0,191.6,5001.85,108.2,29.2,247.35,519.1,6967.1,121.45,79105.95,70.65,1103.05,3034.15,151.7,41.1,567.75,4.85,170.05,5.02,650.25,118.75,70.25,357.8,874.2,4.86,17.5
238.7,771.75,200.2,36.7,823.35,190.8,5127.55,105.8,31.35,252.2,521.25,6986.65,122.7,79956.75,73.35,1140.25,3027.3,154.8,43.2,552.55,4.84,169.55,5.07,682.75,120.45,71.5,392.95,892.3,4.83,17.35
243.85,791.95,198.5,38.65,821.35,195.45,5347.1,107.75,31.3,253.1,526.75,7157.95,123.25,79817.4,73.7,1139.15,3019.15,154.35,43.45,564.0,4.85,169.95,5.57,716.85,131.25,69.5,471.5,900.0,4.85,17.2
243.15,808.5,195.1,39.35,815.45,193.7,5195.2,106.85,30.65,248.25,514.3,7054.7,124.0,76220.7,72.95,1116.2,3022.75,152.05,43.05,555.75,4.85,167.3,5.7,752.65,125.1,66.8,489.9,899.95,4.82,17.15
245.45,810.35,198.3,40.0,803.5,194.8,5148.65,108.9,31.45,250.2,519.75,6993.25,125.0,75982.1,73.0,1113.65,3015.3,154.05,46.55,548.35,4.85,168.75,5.38,744.3,128.9,69.6,472.5,900.7,4.86,17.25
244.3,818.85,200.85,41.45,802.0,193.7,5034.4,111.15,32.85,256.0,539.0,7026.7,125.6,77939.95,74.15,1100.55,3041.35,155.45,48.45,572.7,4.87,170.75,5.5,711.4,128.85,70.15,495.0,902.75,4.84,17.4
248.05,829.45,205.9,41.05,823.15,194.45,5034.85,111.7,34.05,261.15,528.9,7099.1,126.35,79599.2,74.8,1137.25,3016.4,158.65,49.95,590.15,4.9,173.55,5.69,739.0,130.45,69.75,498.5,912.4,5.01,17.8
246.8,827.05,245.7,43.55,835.95,195.9,5060.8,113.45,33.8,262.8,539.45,7203.35,129.65,79752.75,74.4,1141.05,3016.15,158.4,51.75,582.05,4.84,174.0,5.68,729.6,134.05,69.6,487.75,912.3,5.51,18.35
256.35,847.95,233.75,43.5,832.45,196.25,5116.1,115.0,34.15,263.8,550.2,7740.15,133.4,78805.5,75.25,1126.55,3050.0,160.1,54.3,594.0,4.88,176.4,6.14,716.45,134.65,69.3,485.3,913.3,6.06,19.5
263.45,842.6,214.05,44.5,828.95,198.15,5149.85,115.6,34.25,285.1,563.8,7801.95,133.3,78706.5,76.2,1134.65,3046.0,161.1,54.95,608.6,5.12,173.65,6.26,695.15,133.6,69.25,481.05,914.0,6.36,21.45
269.7,866.3,225.3,45.0,825.0,203.1,5259.3,114.95,34.95,283.45,567.6,7740.15,136.8,79504.55,77.2,1144.05,3049.05,162.2,55.05,621.25,5.56,177.2,6.45,683.55,132.55,70.2,496.25,915.95,6.67,24.2
271.95,864.8,228.1,43.2,820.5,202.45,5267.6,113.1,36.2,277.2,562.6,7762.25,134.2,79107.3,77.55,1153.85,3116.45,161.65,55.75,619.65,5.68,185.85,6.4,683.95,127.9,76.55,478.1,917.3,6.38,22.8
270.35,878.05,231.75,46.55,823.75,205.35,5254.05,116.85,36.55,283.3,564.8,7707.75,134.75,78328.6,78.1,1175.15,3158.55,160.45,54.7,624.9,5.87,196.55,6.24,686.0,138.3,78.45,490.65,953.7,6.07,23.55
269.6,865.95,243.9,44.65,827.3,212.7,5197.95,114.35,35.7,294.25,580.25,7734.3,134.85,77536.25,75.9,1167.5,3135.3,157.85,55.75,618.55,6.06,190.95,6.03,671.7,136.35,77.25,481.95,981.7,5.8,22.8
272.45,857.15,245.5,44.35,827.65,216.2,5250.15,114.65,35.95,284.25,576.2,7732.25,138.25,77866.6,75.45,1163.05,3133.35,157.15,57.75,601.3,6.05,190.15,6.6,667.4,142.6,73.85,484.55,1126.85,6.09,23.05
274.25,872.85,239.25,53.1,826.7,215.9,5257.35,118.55,36.85,285.15,576.9,7693.6,143.4,77534.65,78.9,1164.55,3127.95,162.3,58.55,597.6,6.57,190.55,6.86,700.35,146.85,72.95,581.45,1207.15,6.39,23.75
270.6,871.3,238.2,51.35,864.6,213.4,5195.75,118.2,36.35,286.05,571.6,7767.75,143.1,77261.0,78.25,1154.4,3135.85,159.75,58.25,593.75,7.18,191.7,7.09,714.75,145.65,71.8,589.1,1240.35,6.57,23.3
269.45,880.15,237.1,58.2,901.65,214.35,5344.8,118.05,36.3,286.35,583.4,7800.8,145.45,78510.05,78.3,1165.75,3116.7,160.15,60.15,608.3,6.83,191.1,7.41,708.0,143.0,72.6,566.55,1188.0,6.45,22.75
267.6,866.95,235.45,63.3,910.75,213.0,5364.5,120.3,35.85,281.8,577.15,7686.2,143.45,77320.15,76.8,1159.1,3133.75,161.6,57.6,607.75,6.49,186.6,7.12,701.85,140.8,72.65,557.6,1089.8,6.25,22.0
271.4,864.1,229.1,63.85,918.8,214.5,5279.15,121.2,35.85,268.1,572.4,7559.8,141.7,77619.85,77.1,1189.75,3167.45,159.2,57.8,632.75,6.5,182.65,7.25,697.45,136.3,71.65,547.85,1074.2,6.11,22.05
254.6,800.1,209.4,57.5,880.8,202.95,5190.9,111.95,32.6,249.85,562.2,7364.0,132.95,75258.6,72.65,1176.3,3101.75,149.7,55.45,601.25,6.18,173.45,7.42,679.35,124.85,66.85,485.75,999.5,5.81,22.0
257.55,795.2,223.25,58.3,879.65,203.35,5115.1,112.2,32.65,251.5,575.75,7394.5,135.5,76167.1,76.05,1220.75,3120.45,153.55,57.2,611.75,5.88,178.8,7.54,660.45,130.1,68.2,488.9,1059.9,5.89,21.6
